City,Cloudiness(%),Country,Date,Humidity(%),Lat,Lng,Max Temp (F),Wind Speed (mph)
Ushuaia,40,AR,1604209261,93,-54.8,-68.3,46.4,5.82
Puerto Ayora,91,EC,1604209431,94,-0.74,-90.35,69.01,7.0
Coihueco,7,CL,1604209432,100,-36.62,-71.83,48.2,1.52
Thompson,5,CA,1604209432,91,55.74,-97.86,1.4,2.24
Dondo,61,MZ,1604209433,65,-19.61,34.74,80.35,8.66
Mataura,99,NZ,1604209433,93,-46.19,168.86,48.99,10.0
Port Alfred,28,ZA,1604209434,72,-33.59,26.89,67.46,17.27
Hithadhoo,100,MV,1604209434,77,-0.6,73.08,82.49,13.49
Viana,90,BR,1604209435,94,-20.39,-40.5,70.0,9.17
Bago,75,MM,1604209210,74,17.34,96.48,86.0,6.93
Machala,99,EC,1604209282,89,-3.27,-79.97,70.23,2.53
Atuona,5,PF,1604209438,73,-9.8,-139.03,78.31,17.81
Tasiilaq,100,GL,1604209438,97,65.61,-37.64,32.0,3.36
Qaanaaq,0,GL,1604209439,80,77.48,-69.36,4.05,4.65
Punta Arenas,0,CL,1604209439,87,-53.15,-70.92,46.4,6.93
Fortuna,1,US,1604209440,100,40.6,-124.16,44.6,2.19
Jamestown,1,US,1604209317,80,42.1,-79.24,39.99,10.29
Shenjiamen,62,CN,1604209441,84,29.96,122.3,65.8,11.97
Beira,56,MZ,1604209442,67,-19.84,34.84,79.86,11.18
Linxia Chengguanzhen,95,CN,1604209443,52,35.6,103.21,46.98,4.07
Bethel,75,US,1604209443,86,41.37,-73.41,36.0,2.57
George Town,20,MY,1604209266,70,5.41,100.34,86.0,8.05
Tuktoyaktuk,75,CA,1604209445,84,69.45,-133.04,-2.2,4.7
Barrow,75,US,1604209445,58,71.29,-156.79,24.8,8.05
Saint-Philippe,20,RE,1604209446,57,-21.36,55.77,75.2,12.75
Pisco,90,PE,1604209446,88,-13.7,-76.22,64.4,4.7
Beloha,0,MG,1604209447,41,-25.17,45.05,81.64,7.67
New Norfolk,91,AU,1604209448,56,-42.78,147.06,62.01,3.0
Cherskiy,100,RU,1604209449,88,68.75,161.3,10.36,1.66
Buala,46,SB,1604209449,72,-8.14,159.59,84.51,3.36
Cape Town,0,ZA,1604209386,55,-33.93,18.42,63.0,13.87
Teya,100,RU,1604209451,94,60.38,92.63,26.53,7.85
Brae,83,GB,1604209452,71,60.4,-1.35,50.0,25.28
Bengkulu,95,ID,1604209453,70,-3.8,102.27,83.48,8.61
Avarua,100,CK,1604209453,83,-21.21,-159.78,75.2,11.41
Port Elizabeth,0,ZA,1604209454,77,-33.92,25.57,66.2,9.17
Padang,97,ID,1604209454,67,-0.95,100.35,83.16,4.27
Blagoyevo,16,RU,1604209455,96,63.37,47.92,29.79,3.62
Rikitea,6,PF,1604209455,76,-23.12,-134.97,75.65,9.6
Carnarvon,75,AU,1604209456,57,-24.87,113.63,77.0,20.8
Luanda,75,AO,1604209456,88,-8.84,13.23,77.0,1.12
Río Gallegos,0,AR,1604209284,87,-51.62,-69.22,46.4,2.24
Saskylakh,45,RU,1604209459,87,71.92,114.08,-8.46,8.84
Buxar,0,IN,1604209460,29,25.58,83.98,86.2,6.6
Busselton,100,AU,1604209460,68,-33.65,115.33,63.0,1.01
Payakumbuh,62,ID,1604209461,72,-0.22,100.63,82.42,1.9
Taywarah,0,AF,1604209461,20,33.35,64.42,52.16,2.33
Bambous Virieux,40,MU,1604209462,69,-20.34,57.76,77.0,18.34
Itajobi,0,BR,1604209463,67,-21.32,-49.05,62.6,12.75
Karpogory,30,RU,1604209464,97,64.0,44.45,28.67,5.26
Provideniya,0,RU,1604209464,88,64.38,-173.3,22.33,6.06
Myjava,90,SK,1604209464,76,48.76,17.57,48.2,3.36
Quatre Cocos,40,MU,1604209464,69,-20.21,57.76,77.0,18.34
Aswān,0,EG,1604209464,50,24.09,32.91,76.37,7.07
Butaritari,100,KI,1604209464,76,3.07,172.79,81.68,11.16
Morón,0,AR,1604209465,76,-34.65,-58.62,62.01,4.03
Bredasdorp,56,ZA,1604209465,82,-34.53,20.04,57.2,2.24
Departamento de Canelones,0,UY,1604209312,87,-34.64,-56.29,52.0,3.36
Harper,26,LR,1604209465,88,4.38,-7.72,76.89,4.94
Kulhudhuffushi,11,MV,1604209273,69,6.62,73.07,82.69,4.43
Kampot,40,KH,1604209466,70,10.62,104.18,84.2,8.05
Kushiro,75,JP,1604209466,76,42.98,144.37,55.4,12.75
Dabat,0,ET,1604209466,54,12.98,37.77,60.87,4.97
Sept-Îles,60,CA,1604209181,68,50.2,-66.38,26.6,3.36
Lavrentiya,0,RU,1604209466,91,65.58,-171.0,22.26,7.61
El Porvenir,75,HN,1604209466,94,13.76,-87.35,68.0,11.41
Kruisfontein,0,ZA,1604209466,75,-34.0,24.73,66.0,1.99
Ostrovnoy,71,RU,1604209467,95,68.05,39.51,28.22,20.58
Dolisie,100,CG,1604209467,94,-4.2,12.67,73.31,4.88
Yar-Sale,49,RU,1604209467,98,66.83,70.83,30.87,19.71
Monte Carmelo,100,BR,1604209467,90,-18.72,-47.5,65.84,8.23
Salinópolis,82,BR,1604209467,85,-0.61,-47.36,78.31,8.66
Jalu,35,LY,1604209468,68,29.03,21.55,63.32,6.67
Deniliquin,0,AU,1604209439,32,-35.53,144.97,77.52,8.23
Castro,75,BR,1604209468,93,-24.79,-50.01,51.26,6.17
Albany,0,US,1604209440,87,42.6,-73.97,32.0,4.12
Jobbágyi,75,HU,1604209468,100,47.83,19.68,46.0,2.24
Norman Wells,75,CA,1604209468,84,65.28,-126.83,-2.2,6.93
Khatanga,86,RU,1604209469,89,71.97,102.5,-0.69,7.99
North Platte,1,US,1604209469,52,41.12,-100.77,42.8,12.75
Torbay,75,CA,1604209469,88,47.67,-52.73,34.0,20.8
Ayagoz,0,KZ,1604209469,69,47.97,80.44,39.2,5.44
Gimli,100,CA,1604209469,79,50.63,-96.99,24.8,13.87
Makakilo City,1,US,1604209439,74,21.35,-158.09,78.8,3.36
Grindavik,40,IS,1604209469,100,63.84,-22.43,35.6,10.29
Vaini,75,TO,1604209470,83,-21.2,-175.2,75.2,10.29
Resplendor,100,BR,1604209470,91,-19.33,-41.26,69.15,2.33
Neftegorsk,97,RU,1604209470,85,52.8,51.17,44.85,7.67
Shimoda,75,JP,1604209470,59,34.67,138.95,66.2,9.17
Cockburn Town,94,TC,1604209424,76,21.46,-71.14,81.99,21.21
Katsuura,75,JP,1604209470,67,35.13,140.3,69.01,4.7
Perelyub,18,RU,1604209470,64,51.87,50.37,46.87,7.76
Pochutla,18,MX,1604209470,86,15.74,-96.47,75.0,3.96
Singaraja,58,ID,1604209244,57,-8.11,115.09,86.4,6.87
Iqaluit,40,CA,1604209471,84,63.75,-68.51,1.4,6.93
Hobart,40,AU,1604209195,63,-42.88,147.33,60.8,10.29
Muskogee,1,US,1604209471,76,35.58,-95.33,51.8,3.36
La Reforma,0,MX,1604209471,68,25.08,-108.05,72.0,3.67
Narsaq,78,GL,1604209471,86,60.92,-46.05,26.6,0.81
Erenhot,75,CN,1604209471,60,43.65,111.98,37.11,10.94
Durban,90,ZA,1604209472,93,-29.86,31.03,63.0,3.36
Kaitangata,90,NZ,1604209472,82,-46.28,169.85,53.01,5.01
Samarkand,0,UZ,1604209472,23,39.65,66.96,60.8,4.7
Panguna,79,PG,1604209472,88,-6.32,155.48,75.85,1.25
Westport,90,US,1604209421,70,41.14,-73.36,42.8,7.38
Turukhansk,100,RU,1604209472,97,65.82,87.98,22.89,21.21
Ribeira Grande,75,PT,1604209472,92,38.52,-28.7,69.26,25.41
Saint Paul Harbor,1,US,1604209473,86,57.79,-152.41,32.0,5.82
Mossamedes,87,AO,1604209473,71,-15.2,12.15,76.32,6.98
Praia da Vitória,75,PT,1604209473,94,38.73,-27.07,69.8,21.74
Lebu,21,CL,1604209473,91,-37.62,-73.65,51.04,7.07
Airai,12,TL,1604209473,51,-8.93,125.41,77.52,3.58
Porosozero,0,RU,1604209473,97,62.72,32.73,29.32,5.68
Caravelas,100,BR,1604209474,97,-17.71,-39.25,71.94,6.53
Port Macquarie,34,AU,1604209389,53,-31.43,152.92,73.0,1.99
Matara,78,LK,1604209474,60,5.95,80.54,88.34,10.13
Pemangkat,80,ID,1604209474,73,1.17,108.97,83.64,8.03
Sinnamary,88,GF,1604209474,87,5.38,-52.95,78.96,8.39
Maniitsoq,100,GL,1604209474,94,65.42,-52.9,19.94,10.47
Constitución,0,CL,1604209475,83,-35.33,-72.42,53.35,4.5
Dalbandin,0,PK,1604209475,17,28.89,64.41,69.8,7.83
Hasaki,40,JP,1604209390,56,35.73,140.83,69.01,5.82
Inhambane,75,MZ,1604209256,57,-23.86,35.38,80.6,6.93
Saldanha,0,ZA,1604209475,50,-33.01,17.94,57.2,3.36
Luwingu,65,ZM,1604209476,47,-10.26,29.93,74.43,8.75
Clyde River,1,CA,1604209198,84,70.47,-68.59,8.6,20.8
Nikolskoye,90,RU,1604209476,100,59.7,30.79,30.99,2.24
Rāzole,42,IN,1604209476,40,16.48,81.83,92.71,1.81
Vestmannaeyjar,0,IS,1604209476,73,63.44,-20.27,39.92,17.78
Gao,0,ML,1604209476,23,16.64,1.64,73.71,14.2
Longyearbyen,20,SJ,1604209476,79,78.22,15.64,21.2,13.87
Hilo,90,US,1604209477,78,19.73,-155.09,78.8,6.93
Hong Kong,20,HK,1604209268,61,22.29,114.16,78.8,10.29
Nikki,56,BJ,1604209477,52,9.94,3.21,71.02,1.36
Acapulco de Juárez,0,MX,1604209260,78,16.86,-99.89,78.73,4.41
Hay River,100,CA,1604209477,92,60.82,-115.8,28.4,2.24
Ertil',100,RU,1604209477,89,51.84,40.81,47.25,14.85
Voyvozh,95,RU,1604209478,98,62.89,54.96,29.84,7.76
Labuhan,97,ID,1604209478,80,-6.88,112.21,78.55,1.54
Tevriz,100,RU,1604209478,85,57.51,72.4,39.02,10.71
Walvis Bay,4,NA,1604209478,100,-22.96,14.51,54.0,10.29
Chui,0,UY,1604209478,89,-33.7,-53.46,49.82,2.28
Port Hedland,0,AU,1604209478,58,-20.32,118.57,86.0,24.16
Bossangoa,51,CF,1604209478,87,6.49,17.46,73.24,1.86
Sabang,95,ID,1604209479,76,5.89,95.32,82.71,11.99
Chiredzi,88,ZW,1604209479,67,-21.05,31.67,72.48,10.49
Hermanus,15,ZA,1604209479,71,-34.42,19.23,64.0,8.01
Isangel,53,VU,1604209479,77,-19.55,169.27,77.79,15.08
Port Blair,10,IN,1604209479,73,11.67,92.75,84.13,7.81
Dryden,90,CA,1604209479,85,49.78,-92.75,21.2,12.75
Arraial do Cabo,31,BR,1604209480,79,-22.97,-42.03,70.32,15.57
Tiksi,53,RU,1604209480,90,71.69,128.87,-5.96,8.57
Santa Cruz de la Sierra,75,BO,1604209480,38,-17.8,-63.17,77.0,9.17
Korla,0,CN,1604209480,68,41.76,86.15,51.01,5.99
Sambava,97,MG,1604209480,62,-14.27,50.17,76.17,11.07
Dikson,100,RU,1604209480,98,73.51,80.55,21.97,7.09
Ismailia,79,EG,1604209481,58,30.6,32.27,74.37,7.74
Biak,97,ID,1604209481,60,-0.91,122.88,85.42,8.12
Chokurdakh,98,RU,1604209481,91,70.63,147.92,-9.42,9.84
Puerto Baquerizo Moreno,93,EC,1604209481,91,-0.9,-89.6,68.41,10.04
Luang Prabang,40,LA,1604209481,62,19.89,102.13,86.0,4.7
Kudahuvadhoo,100,MV,1604209481,71,2.67,72.89,82.78,4.41
São Paulo de Olivença,97,BR,1604209482,98,-3.38,-68.87,69.53,1.41
Lianhe,96,CN,1604209482,64,47.13,129.27,41.04,11.99
Antofagasta,90,CL,1604209346,82,-23.65,-70.4,59.0,2.24
Codrington,28,AU,1604209482,79,-38.27,141.97,58.6,12.37
Upernavik,99,GL,1604209482,94,72.79,-56.15,14.97,9.89
Vila Franca do Campo,75,PT,1604209482,100,37.72,-25.43,68.0,17.22
Payson,1,US,1604209482,60,40.04,-111.73,50.0,4.7
Bloemfontein,75,ZA,1604209483,82,-29.12,26.21,57.2,4.7
Ponta do Sol,20,PT,1604209483,42,32.67,-17.1,71.01,5.82
Kapaa,90,US,1604209483,78,22.08,-159.32,77.0,6.93
Mugur-Aksy,5,RU,1604209483,77,50.35,90.5,29.91,4.09
Santa Maria,1,BR,1604209477,95,-29.68,-53.81,51.01,5.21
Zhongxing,75,CN,1604209483,47,33.7,118.68,69.22,1.25
East London,20,ZA,1604209484,77,-33.02,27.91,62.6,9.17
Talnakh,100,RU,1604209484,85,69.49,88.4,21.2,29.08
Namatanai,17,PG,1604209484,69,-3.67,152.43,84.74,4.83
Umm Kaddadah,39,SD,1604209484,26,13.6,26.69,81.09,19.95
Te Anau,99,NZ,1604209484,80,-45.42,167.72,52.12,4.9
Aborlan,90,PH,1604209484,70,9.44,118.55,87.8,6.93
Āsind,0,IN,1604209485,15,25.73,74.33,83.37,1.12
Linhares,100,BR,1604209485,95,-19.39,-40.07,68.45,6.51
Florø,90,NO,1604209485,76,61.6,5.03,51.8,29.97
Bafoulabé,5,ML,1604209485,25,13.81,-10.83,74.25,1.7
Sovetskiy,23,RU,1604209485,94,61.36,63.58,31.6,10.47
Davila,75,PH,1604209485,62,18.47,120.58,84.2,18.34
Blankenberge,100,BE,1604209486,80,51.31,3.13,52.0,3.0
Itaituba,100,BR,1604209280,81,-4.28,-55.98,76.73,1.61
Severo-Kuril'sk,25,RU,1604209486,76,50.68,156.12,42.39,14.74
Poum,21,NC,1604209486,76,-20.23,164.02,78.85,13.31
Diamantino,57,BR,1604209486,74,-14.41,-56.45,72.45,4.32
Arrondissement de Limoges,0,FR,1604209487,82,45.75,1.33,55.4,5.82
Geraldton,75,AU,1604209487,87,-28.77,114.6,59.0,10.29
Abrau-Dyurso,40,RU,1604209487,82,44.69,37.59,59.0,8.95
Mar del Plata,0,AR,1604209487,100,-38.0,-57.56,48.2,3.36
Karratha,1,AU,1604209487,53,-20.74,116.85,83.43,21.03
Rawson,0,AR,1604209487,26,-43.3,-65.1,68.85,20.31
La Ronge,0,CA,1604209488,85,55.1,-105.28,21.2,6.93
Vanavara,12,RU,1604209488,91,60.34,102.28,11.26,5.53
Bluff,87,NZ,1604209488,93,-46.6,168.33,48.99,10.0
Muromtsevo,100,RU,1604209488,76,56.37,75.24,39.06,11.86
Rundu,1,NA,1604209488,19,-17.93,19.77,80.56,5.7
Pachino,2,IT,1604209488,93,36.72,15.09,55.99,3.36
Weligama,96,LK,1604209489,62,5.97,80.42,87.46,9.51
Muzhi,58,RU,1604209489,89,65.37,64.67,33.96,17.22
Sungai Penuh,77,ID,1604209489,86,-2.08,101.38,73.42,4.45
Gayny,51,RU,1604209489,96,60.31,54.32,30.33,5.7
Nome,1,US,1604209489,67,64.5,-165.41,23.0,6.93
Anadyr,0,RU,1604209489,84,64.75,177.48,6.8,6.71
Rezina,100,MD,1604209490,86,47.75,28.96,48.22,17.29
Lagoa,87,PT,1604209490,92,39.05,-27.98,68.7,30.87
Eureka,1,US,1604209490,100,40.8,-124.16,44.6,2.57
Hofn,100,IS,1604209490,62,64.25,-15.21,43.41,10.76
Faanui,1,PF,1604209490,78,-16.48,-151.75,79.72,20.15
Lebyazh'ye,100,RU,1604209490,79,55.27,66.49,38.35,11.52
São Filipe,42,CV,1604209490,73,14.9,-24.5,78.21,9.75
Mount Isa,3,AU,1604209491,8,-20.73,139.5,96.8,14.99
Goderich,64,CA,1604209491,65,43.75,-81.72,46.4,19.46
Broome,1,US,1604209491,95,42.25,-75.83,35.01,8.05
Yellowknife,90,CA,1604209263,92,62.46,-114.35,23.0,14.99
San Matías,65,BO,1604209491,57,-16.37,-58.4,72.93,5.21
Ucluelet,43,CA,1604209326,90,48.93,-125.55,43.0,5.23
Dakar,20,SN,1604209206,94,14.69,-17.44,73.4,9.17
Lüderitz,0,NA,1604209491,40,-26.65,15.16,67.98,11.72
Manturovo,11,RU,1604209492,94,58.34,44.76,30.72,6.42
Naryan-Mar,99,RU,1604209492,97,67.67,53.09,31.87,12.24
Mahébourg,40,MU,1604209492,69,-20.41,57.7,73.4,18.34
Tuatapere,96,NZ,1604209492,93,-46.13,167.68,48.99,10.0
Jojoima,18,SL,1604209492,96,7.88,-10.79,71.15,0.45
Zhangye,26,CN,1604209492,40,38.93,100.45,49.6,10.56
Pevek,74,RU,1604209493,92,69.7,170.31,15.53,14.0
Arman',100,RU,1604209493,94,59.7,150.17,33.4,7.09
Taunggyi,17,MM,1604209493,74,20.78,97.03,75.2,6.64
Pingliang,92,CN,1604209493,35,35.54,106.69,54.21,13.4
Alofi,53,NU,1604209493,94,-19.06,-169.92,75.2,14.99
Sechura,91,PE,1604209493,86,-5.56,-80.82,63.34,8.08
Krabi,75,TH,1604209494,66,8.07,98.91,87.8,4.7
Tromsø,0,NO,1604209494,92,69.65,18.96,30.2,29.97
Novikovo,100,RU,1604209494,82,51.15,37.89,52.16,11.25
Acaraú,26,BR,1604209494,89,-2.89,-40.12,77.11,10.38
Baihar,0,IN,1604209494,32,22.1,80.55,81.79,6.53
Bubaque,9,GW,1604209494,68,11.28,-15.83,83.39,4.07
Tigzirt,13,DZ,1604209494,56,36.89,4.12,61.86,4.56
Sitka,90,US,1604209495,93,57.05,-135.33,46.4,4.7
Hamilton,1,US,1604209495,61,39.18,-84.53,53.01,9.17
Alghero,40,IT,1604209495,100,40.56,8.32,54.0,3.36
Skibbereen,75,IE,1604209495,81,51.55,-9.27,50.0,19.46
Tiznit Province,0,MA,1604209495,29,29.58,-9.5,64.63,2.44
Avera,90,US,1604209496,93,33.19,-82.53,57.2,6.31
Tautira,20,PF,1604209496,65,-17.73,-149.15,80.6,4.7
Riohacha,96,CO,1604209496,89,11.54,-72.91,76.95,8.05
Krasnosel'kup,100,RU,1604209496,99,65.7,82.47,30.15,17.49
Mandera,48,KE,1604209496,61,3.94,41.87,82.42,11.05
Tālbahat,0,IN,1604209496,14,25.05,78.43,84.81,6.42
Ust-Nera,18,RU,1604209497,81,64.57,143.2,-10.57,3.49
Luau,42,AO,1604209497,68,-10.71,22.22,72.66,2.8
Churapcha,75,RU,1604209497,89,62.0,132.43,-6.52,2.39
Nanortalik,62,GL,1604209497,90,60.14,-45.24,28.35,22.68
Kiri Buru,28,IN,1604209497,49,22.08,85.35,84.78,6.06
Xining,89,CN,1604209497,54,36.62,101.77,44.28,5.01
Murgūd,4,IN,1604209498,55,16.4,74.2,82.53,6.33
Muros,100,ES,1604209498,93,42.78,-9.06,63.0,11.99
Sayyan,0,YE,1604209498,33,15.17,44.32,57.79,5.79
Los Llanos de Aridane,0,ES,1604209498,53,28.66,-17.92,73.4,10.29
Garissa,20,KE,1604209498,60,-0.45,39.64,82.67,14.36
Yangi Marg`ilon,49,UZ,1604209498,20,40.43,71.72,57.2,2.24
Petropavlovsk-Kamchatskiy,100,RU,1604209499,49,53.05,158.65,46.4,2.24
Vyartsilya,1,RU,1604209499,98,62.18,30.69,31.87,4.76
Ranong,75,TH,1604209499,66,9.97,98.63,89.6,4.7
Chālūs,90,IR,1604209500,100,36.66,51.42,64.4,2.24
Porto de Moz,0,BR,1604209500,78,-1.75,-52.24,77.43,4.54
Eišiškės,90,LT,1604209501,93,54.17,25.0,46.4,3.36
Tura,82,IN,1604209329,77,25.52,90.22,80.53,1.72
Al Bardīyah,73,LY,1604209502,68,31.76,25.09,69.37,7.0
Port Lincoln,2,AU,1604209502,65,-34.73,135.87,64.17,11.5
Zemio,100,CF,1604209503,92,5.03,25.14,71.89,4.12
Esperance,91,AU,1604209503,57,-33.87,121.9,75.2,14.99
Karaton,40,ID,1604209503,70,-6.34,106.1,89.01,11.41
Portland,1,US,1604208953,81,45.52,-122.68,51.01,5.82
Zomba,37,MW,1604209504,56,-15.39,35.32,76.28,3.22
Koutsouras,2,GR,1604209505,57,35.03,25.95,69.01,15.01
